     1                                 %line 1+1 ass3.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 
    18                                 
    19                                 [section .data]
    20                                 
    21                                 
    22                                 
    23                                 NULL equ 0
    24                                 
    25                                 TRUE equ 1
    26                                 FALSE equ 0
    27                                 
    28                                 SUCCESS equ 0
    29                                 SYS_exit equ 60
    30                                 
    31                                 
    32                                 
    33                                 
    34                                 
    35 00000000 21                     bNum1 db 33
   306 000001C5 F63C25[00000000]       idiv byte [bNum1]
   307 000001CC 880425[00000000]       mov byte [bAns21], al
   308 000001D3 882425[00000000]       mov byte [bRem21], ah
   309                                 
   310                                 
   311                                 
   312                                 
   313                                 
   314                                 
   315                                 
   316                                 
   317                                 
   318                                 
   319                                 
   320                                 
   321 000001DA 668B0425[00000000]     mov ax, word [wNum1]
   322 000001E2 66030425[00000000]     add ax, word [wNum4]
   323 000001EA 66890425[00000000]     mov word [wAns1], ax
   324                                 
   325 000001F2 668B0425[00000000]     mov ax, word [wNum2]
   326 000001FA 66030425[00000000]     add ax, word [wNum3]
   327 00000202 66890425[00000000]     mov word [wAns2], ax
   328                                 
   329 0000020A 668B0425[00000000]     mov ax, word [wNum2]
   330 00000212 66030425[00000000]     add ax, word [wNum4]
   331 0000021A 66890425[00000000]     mov word [wAns3], ax
   332                                 
   333                                 
   334                                 
   335                                 
   336                                 
   337                                 
   338 00000222 668B0425[00000000]     mov ax, word [wNum5]
   339 0000022A 66030425[00000000]     add ax, word [wNum6]
   340 00000232 66890425[00000000]     mov word [wAns4], ax
   341                                 
   342 0000023A 668B0425[00000000]     mov ax, word [wNum6]
   343 00000242 66030425[00000000]     add ax, word [wNum4]
   344 0000024A 66890425[00000000]     mov word [wAns5], ax
   345                                 
   346                                 
   347                                 
   348                                 
   349                                 
   350                                 
   351                                 
   352 00000252 668B0425[00000000]     mov ax, word [wNum3]
   353 0000025A 662B0425[00000000]     sub ax, word [wNum2]
   354 00000262 66890425[00000000]     mov word [wAns6], ax
   355                                 
   356 0000026A 668B0425[00000000]     mov ax, word [wNum4]
   357 00000272 662B0425[00000000]     sub ax, word [wNum2]
   358 0000027A 66890425[00000000]     mov word [wAns7], ax
   359                                 
   360 00000282 668B0425[00000000]     mov ax, word [wNum2]
   361 0000028A 662B0425[00000000]     sub ax, word [wNum4]
   362 00000292 66890425[00000000]     mov word [wAns8],ax
   363                                 
   364                                 
   365                                 
   366                                 
   367                                 
   368                                 
   369                                 
   370 0000029A 668B0425[00000000]     mov ax, word [wNum6]
   371 000002A2 662B0425[00000000]     sub ax, word [wNum4]
   372 000002AA 66890425[00000000]     mov word [wAns9], ax
   373                                 
   374 000002B2 668B0425[00000000]     mov ax, word [wNum5]
   375 000002BA 662B0425[00000000]     sub ax, word [wNum6]
   376 000002C2 66890425[00000000]     mov word [wAns10], ax
   377                                 
   378                                 
   379                                 
   380                                 
   381                                 
   382                                 
   383                                 
   384 000002CA 668B0425[00000000]     mov ax, word [wNum3]
   385 000002D2 66F72425[00000000]     mul word [wNum2]
   386 000002DA 66890425[00000000]     mov word [dAns11], ax
   387 000002E2 66891425[02000000]     mov word [dAns11+2], dx
   388                                 
   389 000002EA 668B0425[00000000]     mov ax, word [wNum2]
   390 000002F2 66F72425[00000000]     mul word [wNum4]
   391 000002FA 66890425[00000000]     mov word [dAns12], ax
   392 00000302 66891425[02000000]     mov word [dAns12+2], dx
   393                                 
   394 0000030A 668B0425[00000000]     mov ax, word [wNum1]
   395 00000312 66F72425[00000000]     mul word [wNum3]
   396 0000031A 66890425[00000000]     mov word [dAns13], ax
   397 00000322 66891425[02000000]     mov word [dAns13+2], dx
   398                                 
   399                                 
   400                                 
   401                                 
   402                                 
   403                                 
   404                                 
   405 0000032A 668B0425[00000000]     mov ax, word [wNum6]
   406 00000332 66F72C25[00000000]     imul word [wNum5]
   407 0000033A 66890425[00000000]     mov word [dAns14], ax
   408 00000342 66891425[02000000]     mov word [dAns14+2], dx
   409                                 
   410 0000034A 668B0425[00000000]     mov ax, word [wNum4]
   411 00000352 66F72C25[00000000]     imul word [wNum5]
   412 0000035A 66890425[00000000]     mov word [dAns15], ax
   413 00000362 66891425[02000000]     mov word [dAns15+2], dx
   414                                 
   415                                 
   416                                 
   417                                 
   418                                 
   419                                 
   420                                 
   421                                 
   422 0000036A 668B0425[00000000]     mov ax, word [wNum2]
   423 00000372 66BA0000               mov dx, 0
   424 00000376 66F73425[00000000]     div word [wNum1]
   425 0000037E 66890425[00000000]     mov word [wAns16], ax
   426                                 
   427 00000386 668B0425[00000000]     mov ax, word [wNum4]
   428 0000038E 66BA0000               mov dx, 0
   429 00000392 66F73425[00000000]     div word [wNum2]
   430 0000039A 66890425[00000000]     mov word [wAns17], ax
   431                                 
   432 000003A2 668B0425[00000000]     mov ax, word [dNum2]
   433 000003AA 668B1425[02000000]     mov dx, word [dNum2+2]
   434 000003B2 66F73425[00000000]     div word [wNum3]
   435 000003BA 66890425[00000000]     mov word [wAns18], ax
   436 000003C2 66891425[00000000]     mov word [wRem18], dx
   437                                 
   438                                 
   439                                 
   440                                 
   441                                 
   442                                 
   443                                 
   444                                 
   445 000003CA 668B0425[00000000]     mov ax, word [wNum5]
   446 000003D2 6699                   cwd
   447 000003D4 66F73C25[00000000]     idiv word [wNum6]
   448 000003DC 66890425[00000000]     mov word [wAns19], ax
   449                                 
   450 000003E4 668B0425[00000000]     mov ax, word [wNum4]
   451 000003EC 6699                   cwd
   452 000003EE 66F73C25[00000000]     idiv word [wNum2]
   453 000003F6 66890425[00000000]     mov word [wAns20], ax
   454                                 
   455 000003FE 668B0425[00000000]     mov ax, word [dNum2]
   456 00000406 668B1425[02000000]     mov dx, word [dNum2+2]
   457 0000040E 66F73C25[00000000]     idiv word [wNum3]
   458 00000416 66890425[00000000]     mov word [wAns21], ax
   459 0000041E 66891425[00000000]     mov word [wRem21], dx
   460                                 
   461                                 
   462                                 
   463                                 
   464                                 
   465                                 
   466                                 
   467                                 
   468                                 
   469                                 
   470 00000426 8B0425[00000000]       mov eax, dword [dNum1]
   471 0000042D 030425[00000000]       add eax, dword [dNum3]
   472 00000434 890425[00000000]       mov dword [dAns1], eax
   473                                 
   474 0000043B 8B0425[00000000]       mov eax, dword [dNum3]
   475 00000442 030425[00000000]       add eax, dword [dNum1]
   476 00000449 890425[00000000]       mov dword [dAns2], eax
   477                                 
   478 00000450 8B0425[00000000]       mov eax, dword [dNum4]
   479 00000457 030425[00000000]       add eax, dword [dNum1]
   480 0000045E 890425[00000000]       mov dword [dAns3], eax
   481                                 
   482                                 
   483                                 
   484                                 
   485                                 
   486                                 
   487                                 
   488 00000465 8B0425[00000000]       mov eax, dword [dNum5]
   489 0000046C 030425[00000000]       add eax, dword [dNum4]
   490 00000473 890425[00000000]       mov dword [dAns4], eax
   491                                 
   492 0000047A 8B0425[00000000]       mov eax, dword [dNum6]
   493 00000481 030425[00000000]       add eax, dword [dNum2]
   494 00000488 890425[00000000]       mov dword [dAns5], eax
   495                                 
   496                                 
   497                                 
   498                                 
   499                                 
   500                                 
   501                                 
   502 0000048F 8B0425[00000000]       mov eax, dword [dNum3]
   503 00000496 2B0425[00000000]       sub eax, dword [dNum2]
   504 0000049D 890425[00000000]       mov dword [dAns6], eax
   505                                 
   506 000004A4 8B0425[00000000]       mov eax, dword [dNum1]
   507 000004AB 2B0425[00000000]       sub eax, dword [dNum4]
   508 000004B2 890425[00000000]       mov dword [dAns7], eax
   509                                 
   510 000004B9 8B0425[00000000]       mov eax, dword [dNum4]
   511 000004C0 2B0425[00000000]       sub eax, dword [dNum3]
   512 000004C7 890425[00000000]       mov dword [dAns8], eax
   513                                 
   514                                 
   515                                 
   516                                 
   517                                 
   518                                 
   519 000004CE 8B0425[00000000]       mov eax, dword [dNum2]
   520 000004D5 2B0425[00000000]       sub eax, dword [dNum6]
   521 000004DC 890425[00000000]       mov dword [dAns9], eax
   522                                 
   523 000004E3 8B0425[00000000]       mov eax, dword [dNum5]
   524 000004EA 2B0425[00000000]       sub eax, dword [dNum2]
   525 000004F1 890425[00000000]       mov dword [dAns10], eax
   526                                 
   527                                 
   528                                 
   529                                 
   530                                 
   531                                 
   532                                 
   533 000004F8 8B0425[00000000]       mov eax, dword [dNum3]
   534 000004FF F72425[00000000]       mul dword [dNum4]
   535 00000506 890425[00000000]       mov dword [qAns11], eax
   536 0000050D 891425[04000000]       mov dword [qAns11+4], edx
   537                                 
   538 00000514 8B0425[00000000]       mov eax, dword [dNum1]
   539 0000051B F72425[00000000]       mul dword [dNum3]
   540 00000522 890425[00000000]       mov dword [qAns12], eax
   541 00000529 891425[04000000]       mov dword [qAns12+4], edx
   542                                 
   543 00000530 8B0425[00000000]       mov eax, dword [dNum2]
   544 00000537 F72425[00000000]       mul dword [dNum3]
   545 0000053E 890425[00000000]       mov dword [qAns13], eax
   546 00000545 891425[04000000]       mov dword [qAns13+4], edx
   547                                 
   548                                 
   549                                 
   550                                 
   551                                 
   552                                 
   553 0000054C 8B0425[00000000]       mov eax, dword [dNum2]
   554 00000553 F72C25[00000000]       imul dword [dNum5]
   555 0000055A 890425[00000000]       mov dword [qAns14], eax
   556 00000561 891425[04000000]       mov dword [qAns14+4], edx
   557                                 
   558 00000568 8B0425[00000000]       mov eax, dword [dNum5]
   559 0000056F F72C25[00000000]       imul dword [dNum6]
   560 00000576 890425[00000000]       mov dword [qAns15], eax
   561 0000057D 891425[04000000]       mov dword [qAns15+4], edx
   562                                 
   563                                 
   564                                 
   565                                 
   566                                 
   567                                 
   568                                 
   569                                 
   570 00000584 8B0425[00000000]       mov eax, dword [dNum4]
   571 0000058B BA00000000             mov edx, 0
   572 00000590 F73425[00000000]       div dword [dNum2]
   573 00000597 890425[00000000]       mov dword [dAns16], eax
   574                                 
   575 0000059E 8B0425[00000000]       mov eax, dword [dNum1]
   576 000005A5 BA00000000             mov edx, 0
   577 000005AA F73425[00000000]       div dword [dNum2]
   578 000005B1 890425[00000000]       mov dword [dAns17], eax
   579                                 
   580 000005B8 8B0425[00000000]       mov eax, dword [qAns13]
   581 000005BF 8B1425[04000000]       mov edx, dword [qAns13+4]
   582 000005C6 F73425[00000000]       div dword [dNum1]
   583 000005CD 890425[00000000]       mov dword [dAns18], eax
   584 000005D4 891425[00000000]       mov dword [dRem18], edx
   585                                 
   586                                 
   587                                 
   588                                 
   589                                 
   590                                 
   591                                 
   592                                 
   593 000005DB 8B0425[00000000]       mov eax, dword [dNum2]
   594 000005E2 99                     cdq
   595 000005E3 F73C25[00000000]       idiv dword [dNum6]
   596 000005EA 890425[00000000]       mov dword [dAns19], eax
   597                                 
   598 000005F1 8B0425[00000000]       mov eax, dword [dNum5]
   599 000005F8 99                     cdq
   600 000005F9 F73C25[00000000]       idiv dword [dNum6]
   601 00000600 890425[00000000]       mov dword [dAns20], eax
   602                                 
   603 00000607 8B0425[00000000]       mov eax, dword [qAns12]
   604 0000060E 8B1425[04000000]       mov edx, dword [qAns12+4]
   605 00000615 F73C25[00000000]       idiv dword [qNum2]
   606 0000061C 890425[00000000]       mov dword [qAns21], eax
   607 00000623 891425[00000000]       mov dword [dRem21], edx
   608                                 
   609                                 
   610                                 
   611                                 
   612                                 
   613                                 
   614                                 
   615                                 
   616                                 
   617                                 
   618 0000062A 488B0425[00000000]     mov rax, qword [qNum1]
   619 00000632 48030425[00000000]     add rax, qword [qNum3]
   620 0000063A 48890425[00000000]     mov qword [qAns1], rax
   621                                 
   622 00000642 488B0425[00000000]     mov rax, qword [qNum2]
   623 0000064A 48030425[00000000]     add rax, qword [qNum4]
   624 00000652 48890425[00000000]     mov qword [qAns2], rax
   625                                 
   626 0000065A 488B0425[00000000]     mov rax, qword [qNum3]
   627 00000662 48030425[00000000]     add rax, qword [qNum2]
   628 0000066A 48890425[00000000]     mov qword [qAns3], rax
   629                                 
   630                                 
   631                                 
   632                                 
   633                                 
   634                                 
   635 00000672 488B0425[00000000]     mov rax, qword [qNum2]
   636 0000067A 48030425[00000000]     add rax, qword [qNum5]
   637 00000682 48890425[00000000]     mov qword [qAns4], rax
   638                                 
   639 0000068A 488B0425[00000000]     mov rax, qword [qNum6]
   640 00000692 48030425[00000000]     add rax, qword [qNum5]
   641 0000069A 48890425[00000000]     mov qword [qAns5], rax
   642                                 
   643                                 
   644                                 
   645                                 
   646                                 
   647                                 
   648                                 
   649 000006A2 488B0425[00000000]     mov rax, qword [qNum1]
   650 000006AA 482B0425[00000000]     sub rax, qword [qNum3]
   651 000006B2 48890425[00000000]     mov qword [qAns6], rax
   652                                 
   653 000006BA 488B0425[00000000]     mov rax, qword [qNum2]
   654 000006C2 482B0425[00000000]     sub rax, qword [qNum4]
   655 000006CA 48890425[00000000]     mov qword [qAns7], rax
   656                                 
   657 000006D2 488B0425[00000000]     mov rax, qword [qNum4]
   658 000006DA 482B0425[00000000]     sub rax, qword [qNum3]
   659 000006E2 48890425[00000000]     mov qword [qAns8], rax
   660                                 
   661                                 
   662                                 
   663                                 
   664                                 
   665                                 
   666 000006EA 488B0425[00000000]     mov rax, qword [qNum2]
   667 000006F2 482B0425[00000000]     sub rax, qword [qNum5]
   668 000006FA 48890425[00000000]     mov qword [qAns9], rax
   669                                 
   670 00000702 488B0425[00000000]     mov rax, qword [qNum5]
   671 0000070A 482B0425[00000000]     sub rax, qword [qNum2]
   672 00000712 48890425[00000000]     mov qword [qAns10], rax
   673                                 
   674                                 
   675                                 
   676                                 
   677                                 
   678                                 
   679                                 
   680 0000071A 488B0425[00000000]     mov rax, qword [qNum4]
   681 00000722 48F72425[00000000]     mul qword [qNum2]
   682 0000072A 48890425[00000000]     mov qword [dqAns11], rax
   683 00000732 48891425[08000000]     mov qword [dqAns11+8],rdx
   684                                 
   685 0000073A 488B0425[00000000]     mov rax, qword [qNum2]
   686 00000742 48F72425[00000000]     mul qword [qNum3]
   687 0000074A 48890425[00000000]     mov qword [dqAns12], rax
   688 00000752 48891425[08000000]     mov qword [dqAns12+8],rdx
   689                                 
   690 0000075A 488B0425[00000000]     mov rax, qword [qNum3]
   691 00000762 48F72425[00000000]     mul qword [qNum1]
   692 0000076A 48890425[00000000]     mov qword [dqAns13], rax
   693 00000772 48891425[08000000]     mov qword [dqAns13+8],rdx
   694                                 
   695                                 
   696                                 
   697                                 
   698                                 
   699                                 
   700 0000077A 488B0425[00000000]     mov rax, qword [qNum2]
   701 00000782 48F72C25[00000000]     imul qword[qNum5]
   702 0000078A 48890425[00000000]     mov qword [dqAns14],rax
   703 00000792 48891425[08000000]     mov qword [dqAns14+8],rdx
   704                                 
   705 0000079A 488B0425[00000000]     mov rax, qword [qNum6]
   706 000007A2 48F72C25[00000000]     imul qword[qNum1]
   707 000007AA 48890425[00000000]     mov qword [dqAns15],rax
   708 000007B2 48891425[08000000]     mov qword [dqAns15+8],rdx
   709                                 
   710                                 
   711                                 
   712                                 
   713                                 
   714                                 
   715                                 
   716                                 
   717 000007BA 488B0425[00000000]     mov rax, qword [qNum2]
   718 000007C2 48C7C200000000         mov rdx, 0
   719 000007C9 48F73425[00000000]     div qword [qNum3]
   720 000007D1 48890425[00000000]     mov qword [qAns16], rax
   721                                 
   722 000007D9 488B0425[00000000]     mov rax, qword [qNum3]
   723 000007E1 48C7C200000000         mov rdx, 0
   724 000007E8 48F73425[00000000]     div qword [qNum4]
   725 000007F0 48890425[00000000]     mov qword [qAns17], rax
   726                                 
   727 000007F8 488B0425[00000000]     mov rax, qword [dqAns13]
   728 00000800 488B1425[08000000]     mov rdx, qword [dqAns13+8]
   729 00000808 48F73425[00000000]     div qword [qNum2]
   730 00000810 48890425[00000000]     mov qword [qAns18], rax
   731 00000818 48891425[00000000]     mov qword [qRem18], rdx
   732                                 
   733                                 
   734                                 
   735                                 
   736                                 
   737                                 
   738                                 
   739                                 
   740                                 
   741 00000820 488B0425[00000000]     mov rax, qword [qNum5]
   742 00000828 4899                   cqo
   743 0000082A 48F73C25[00000000]     idiv qword [qNum6]
   744 00000832 48890425[00000000]     mov qword [qAns19], rax
   745                                 
   746 0000083A 488B0425[00000000]     mov rax, qword [qNum3]
   747 00000842 4899                   cqo
   748 00000844 48F73C25[00000000]     idiv qword [qNum6]
   749 0000084C 48890425[00000000]     mov qword [qAns20], rax
   750                                 
   751 00000854 488B0425[00000000]     mov rax, qword [dqAns12]
   752 0000085C 488B1425[08000000]     mov rdx, qword [dqAns12+8]
   753 00000864 48F73C25[00000000]     idiv qword [qNum5]
   754 0000086C 48890425[00000000]     mov qword [qAns21], rax
   755 00000874 48891425[00000000]     mov qword [qRem21], rdx
   756                                 
   757                                 
   758                                 
   759                                 
   760                                 last:
   761 0000087C B83C000000              mov eax, SYS_exit
   762 00000881 BB00000000              mov ebx, SUCCESS
   763 00000886 0F05                    syscall
   764                                 
